2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 -1.16671e-12
8.58820e-04 4.52415e-03 -6.14512e-12
8.58820e-04 1.11146e-02 -1.50849e-11
8.58820e-04 2.06252e-02 -2.79279e-11
8.58820e-04 3.30468e-02 -4.45188e-11
8.58820e-04 4.83674e-02 -6.45374e-11
8.58820e-04 6.65719e-02 -8.74191e-11
8.58820e-04 8.76427e-02 -1.12283e-10
8.58820e-04 1.11559e-01 -1.37892e-10
8.58820e-04 1.38298e-01 -1.62670e-10
8.58820e-04 1.67832e-01 -1.84812e-10
8.58820e-04 2.00134e-01 -2.02486e-10
8.58820e-04 2.35172e-01 -2.14111e-10
8.58820e-04 2.72911e-01 -2.18642e-10
8.58820e-04 3.13315e-01 -2.15791e-10
8.58820e-04 3.56344e-01 -2.06095e-10
8.58820e-04 4.01956e-01 -1.90805e-10
8.58820e-04 4.50106e-01 -1.71631e-10
8.58820e-04 5.00748e-01 -1.50415e-10
8.58820e-04 5.53832e-01 -1.28837e-10
8.58820e-04 6.09306e-01 -1.08219e-10
8.58820e-04 6.67116e-01 -8.94423e-11
8.58820e-04 7.27206e-01 -7.29725e-11
8.58820e-04 7.89516e-01 -5.89410e-11
8.58820e-04 8.53986e-01 -4.72490e-11
8.58820e-04 9.20552e-01 -3.76649e-11
8.58820e-04 9.89151e-01 -2.98985e-11
8.58820e-04 1.05971e+00 -2.36524e-11
8.58820e-04 1.13217e+00 -1.86509e-11
8.58820e-04 1.20646e+00 -1.46545e-11
8.58820e-04 1.28249e+00 -1.14631e-11
8.58820e-04 1.36021e+00 -8.91444e-12
8.58820e-04 1.43953e+00 -6.87966e-12
8.58820e-04 1.52037e+00 -5.25722e-12
8.58820e-04 1.60266e+00 -3.96771e-12
8.58820e-04 1.68631e+00 -2.94886e-12
8.58820e-04 1.77124e+00 -2.15122e-12
8.58820e-04 1.85738e+00 -1.53493e-12
8.58820e-04 1.94463e+00 -1.06708e-12
8.58820e-04 2.03292e+00 -7.19743e-13
8.58820e-04 2.12215e+00 -4.68913e-13
8.58820e-04 2.21224e+00 -2.93647e-13
8.58820e-04 2.30309e+00 -1.75829e-13
8.58820e-04 2.39463e+00 -1.00085e-13
8.58820e-04 2.48676e+00 -5.38135e-14
8.58820e-04 2.57939e+00 -2.71313e-14
8.58820e-04 2.67243e+00 -1.27154e-14
8.58820e-04 2.76579e+00 -5.47802e-15
8.58820e-04 2.85938e+00 -2.13647e-15
8.58820e-04 2.95311e+00 -7.35756e-16
8.58820e-04 3.04689e+00 -2.13118e-16
8.58820e-04 3.14062e+00 -4.53394e-17
8.58820e-04 3.23421e+00 -2.52715e-18
8.58820e-04 3.32757e+00 3.87142e-18
8.58820e-04 3.42061e+00 2.67819e-18
8.58820e-04 3.51324e+00 1.19252e-18
8.58820e-04 3.60537e+00 4.27719e-19
8.58820e-04 3.69691e+00 1.31573e-19
8.58820e-04 3.78776e+00 3.56394e-20
8.58820e-04 3.87785e+00 8.61142e-21
8.58820e-04 3.96708e+00 1.86723e-21
8.58820e-04 4.05537e+00 3.63658e-22
8.58820e-04 4.14262e+00 6.33498e-23
8.58820e-04 4.22876e+00 9.77332e-24
8.58820e-04 4.31369e+00 1.31492e-24
8.58820e-04 4.39734e+00 1.51939e-25
8.58820e-04 4.47963e+00 1.50177e-26
8.58820e-04 4.56047e+00 1.16059e-27
4.52415e-03 8.58820e-04 -1.70541e-10
4.52415e-03 4.52415e-03 -8.98252e-10
4.52415e-03 1.11146e-02 -2.20501e-09
4.52415e-03 2.06252e-02 -4.08231e-09
4.52415e-03 3.30468e-02 -6.50746e-09
4.52415e-03 4.83674e-02 -9.43364e-09
4.52415e-03 6.65719e-02 -1.27784e-08
4.52415e-03 8.76427e-02 -1.64129e-08
4.52415e-03 1.11559e-01 -2.01563e-08
4.52415e-03 1.38298e-01 -2.37782e-08
