2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 1.37504e-06
8.58820e-04 4.52415e-03 7.24304e-06
8.58820e-04 1.11146e-02 1.77878e-05
8.58820e-04 2.06252e-02 3.29741e-05
8.58820e-04 3.30468e-02 5.27115e-05
8.58820e-04 4.83674e-02 7.68177e-05
8.58820e-04 6.65719e-02 1.04973e-04
8.58820e-04 8.76427e-02 1.36675e-04
8.58820e-04 1.11559e-01 1.71191e-04
8.58820e-04 1.38298e-01 2.07541e-04
8.58820e-04 1.67832e-01 2.44502e-04
8.58820e-04 2.00134e-01 2.80655e-04
8.58820e-04 2.35172e-01 3.14480e-04
8.58820e-04 2.72911e-01 3.44492e-04
8.58820e-04 3.13315e-01 3.69387e-04
8.58820e-04 3.56344e-01 3.88188e-04
8.58820e-04 4.01956e-01 4.00346e-04
8.58820e-04 4.50106e-01 4.05780e-04
8.58820e-04 5.00748e-01 4.04848e-04
8.58820e-04 5.53832e-01 3.98259e-04
8.58820e-04 6.09306e-01 3.86959e-04
8.58820e-04 6.67116e-01 3.71999e-04
8.58820e-04 7.27206e-01 3.54422e-04
8.58820e-04 7.89516e-01 3.35177e-04
8.58820e-04 8.53986e-01 3.15064e-04
8.58820e-04 9.20552e-01 2.94705e-04
8.58820e-04 9.89151e-01 2.74537e-04
8.58820e-04 1.05971e+00 2.54826e-04
8.58820e-04 1.13217e+00 2.35685e-04
8.58820e-04 1.20646e+00 2.17108e-04
8.58820e-04 1.28249e+00 1.99003e-04
8.58820e-04 1.36021e+00 1.81235e-04
8.58820e-04 1.43953e+00 1.63674e-04
8.58820e-04 1.52037e+00 1.46231e-04
8.58820e-04 1.60266e+00 1.28906e-04
8.58820e-04 1.68631e+00 1.11807e-04
8.58820e-04 1.77124e+00 9.51554e-05
8.58820e-04 1.85738e+00 7.92648e-05
8.58820e-04 1.94463e+00 6.44953e-05
8.58820e-04 2.03292e+00 5.11884e-05
8.58820e-04 2.12215e+00 3.96032e-05
8.58820e-04 2.21224e+00 2.98689e-05
8.58820e-04 2.30309e+00 2.19687e-05
8.58820e-04 2.39463e+00 1.57592e-05
8.58820e-04 2.48676e+00 1.10145e-05
8.58820e-04 2.57939e+00 7.47791e-06
8.58820e-04 2.67243e+00 4.90391e-06
8.58820e-04 2.76579e+00 3.08100e-06
8.58820e-04 2.85938e+00 1.83601e-06
8.58820e-04 2.95311e+00 1.02708e-06
8.58820e-04 3.04689e+00 5.34728e-07
8.58820e-04 3.14062e+00 2.57824e-07
8.58820e-04 3.23421e+00 1.15146e-07
8.58820e-04 3.32757e+00 4.78870e-08
8.58820e-04 3.42061e+00 1.87131e-08
8.58820e-04 3.51324e+00 6.94009e-09
8.58820e-04 3.60537e+00 2.46199e-09
8.58820e-04 3.69691e+00 8.38341e-10
8.58820e-04 3.78776e+00 2.73624e-10
8.58820e-04 3.87785e+00 8.51645e-11
8.58820e-04 3.96708e+00 2.51044e-11
8.58820e-04 4.05537e+00 6.96054e-12
8.58820e-04 4.14262e+00 1.80451e-12
8.58820e-04 4.22876e+00 4.35345e-13
8.58820e-04 4.31369e+00 9.73683e-14
8.58820e-04 4.39734e+00 2.01270e-14
8.58820e-04 4.47963e+00 3.83799e-15
8.58820e-04 4.56047e+00 6.75629e-16
4.52415e-03 8.58820e-04 7.24304e-06
4.52415e-03 4.52415e-03 3.81527e-05
4.52415e-03 1.11146e-02 9.36975e-05
4.52415e-03 2.06252e-02 1.73692e-04
4.52415e-03 3.30468e-02 2.77658e-04
4.52415e-03 4.83674e-02 4.04638e-04
4.52415e-03 6.65719e-02 5.52949e-04
4.52415e-03 8.76427e-02 7.19937e-04
4.52415e-03 1.11559e-01 9.01753e-04
4.52415e-03 1.38298e-01 1.09323e-03
4.52415e-03 1.67832e-01 1.28793e-03
4.52415e-03 2.00134e-01 1.47837e-03
4.52415e-03 2.35172e-01 1.65655e-03
4.52415e-03 2.72911e-01 1.81465e-03
4.52415e-03 3.13315e-01 1.94579e-03
4.52415e-03 3.56344e-01 2.04484e-03
4.52415e-03 4.01956e-01 2.10890e-03
4.52415e-03 4.50106e-01 2.13753e-03
