2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 -5.23149e-16
8.58820e-04 4.52415e-03 -1.13986e-16
8.58820e-04 1.11146e-02 -8.13746e-18
8.58820e-04 2.06252e-02 8.73265e-19
8.58820e-04 3.30468e-02 -1.19660e-17
8.58820e-04 4.83674e-02 -7.82483e-18
8.58820e-04 6.65719e-02 -1.67847e-18
8.58820e-04 8.76427e-02 8.25670e-19
8.58820e-04 1.11559e-01 3.22353e-18
8.58820e-04 1.38298e-01 -2.06032e-19
8.58820e-04 1.67832e-01 -2.25999e-18
8.58820e-04 2.00134e-01 3.17998e-18
8.58820e-04 2.35172e-01 -7.12553e-19
8.58820e-04 2.72911e-01 1.12643e-19
8.58820e-04 3.13315e-01 -1.70713e-18
8.58820e-04 3.56344e-01 9.17924e-19
8.58820e-04 4.01956e-01 -3.95195e-19
8.58820e-04 4.50106e-01 1.08298e-18
8.58820e-04 5.00748e-01 -1.90091e-18
8.58820e-04 5.53832e-01 1.64170e-19
8.58820e-04 6.09306e-01 -7.26317e-19
8.58820e-04 6.67116e-01 2.52128e-18
8.58820e-04 7.27206e-01 -3.77679e-18
8.58820e-04 7.89516e-01 4.87402e-18
8.58820e-04 8.53986e-01 -4.77219e-19
8.58820e-04 9.20552e-01 -3.17196e-18
8.58820e-04 9.89151e-01 -1.75628e-17
8.58820e-04 1.05971e+00 2.57244e-19
8.58820e-04 1.13217e+00 -2.74896e-18
8.58820e-04 1.20646e+00 1.49714e-17
8.58820e-04 1.28249e+00 -1.36753e-18
8.58820e-04 1.36021e+00 -4.10087e-18
8.58820e-04 1.43953e+00 9.78506e-18
8.58820e-04 1.52037e+00 9.97284e-18
8.58820e-04 1.60266e+00 -1.82004e-17
8.58820e-04 1.68631e+00 7.36502e-18
8.58820e-04 1.77124e+00 2.24835e-17
8.58820e-04 1.85738e+00 -1.72920e-17
8.58820e-04 1.94463e+00 -6.20567e-18
8.58820e-04 2.03292e+00 -5.33463e-18
8.58820e-04 2.12215e+00 1.14476e-17
8.58820e-04 2.21224e+00 1.45537e-17
8.58820e-04 2.30309e+00 -2.08109e-18
8.58820e-04 2.39463e+00 -5.98409e-18
8.58820e-04 2.48676e+00 5.18812e-18
8.58820e-04 2.57939e+00 6.37193e-19
8.58820e-04 2.67243e+00 -1.69375e-18
8.58820e-04 2.76579e+00 8.80459e-19
8.58820e-04 2.85938e+00 -2.83738e-19
8.58820e-04 2.95311e+00 -7.49219e-20
8.58820e-04 3.04689e+00 -2.68297e-20
8.58820e-04 3.14062e+00 2.22708e-21
8.58820e-04 3.23421e+00 1.38326e-20
8.58820e-04 3.32757e+00 9.52533e-21
8.58820e-04 3.42061e+00 -2.61637e-21
8.58820e-04 3.51324e+00 -4.29369e-22
8.58820e-04 3.60537e+00 2.20489e-23
8.58820e-04 3.69691e+00 -5.18148e-23
8.58820e-04 3.78776e+00 -4.43380e-24
8.58820e-04 3.87785e+00 6.80671e-25
8.58820e-04 3.96708e+00 3.04033e-25
8.58820e-04 4.05537e+00 3.46027e-26
8.58820e-04 4.14262e+00 -7.64139e-27
