0.06 0.03
0.06 0.09
0.06 0.15
0.06 0.21
0.06 0.27
0.06 0.32999999999999996
0.06 0.39
0.06 0.44999999999999996
0.06 0.51
0.06 0.5700000000000001
0.06 0.63
0.06 0.69
0.06 0.75
0.06 0.81
0.06 0.87
0.06 0.9299999999999999
0.06 0.99
0.06 1.05
0.06 1.11
0.06 1.17
0.06 1.23
0.06 1.29
0.06 1.3499999999999999
0.06 1.41
0.06 1.47
0.06 1.53
0.06 1.59
0.06 1.65
0.06 1.71
0.06 1.77
0.06 1.8299999999999998
0.06 1.89
0.06 1.95
0.06 2.01
0.06 2.07
0.06 2.13
0.06 2.19
0.06 2.2499999999999996
0.06 2.3099999999999996
0.06 2.3699999999999997
0.06 2.4299999999999997
0.06 2.4899999999999998
0.06 2.55
0.06 2.61
0.06 2.6699999999999995
0.06 2.7299999999999995
0.06 2.7899999999999996
0.06 2.8499999999999996
0.06 2.9099999999999997
0.06 2.9699999999999998
0.06 3.03
0.06 3.09
0.06 3.15
0.06 3.2099999999999995
0.06 3.2699999999999996
0.06 3.3299999999999996
0.06 3.3899999999999997
0.06 3.4499999999999997
0.06 3.51
0.06 3.57
0.06 3.6299999999999994
0.06 3.6899999999999995
0.06 3.7499999999999996
0.06 3.8099999999999996
0.06 3.8699999999999997
0.06 3.9299999999999997
0.06 3.9899999999999998
0.06 4.05
0.06 4.11
0.06 4.17
0.06 4.23
0.06 4.29
0.06 4.3500000000000005
0.06 4.41
0.06 4.47
0.06 4.53
0.06 4.59
0.06 4.65
0.06 4.71
0.06 4.7700000000000005
0.06 4.83
0.06 4.89
0.06 4.95
0.06 5.01
0.06 5.07
0.06 5.13
0.06 5.19
0.06 5.25
0.06 5.31
0.06 5.37
0.06 5.43
0.06 5.49
0.06 5.55
0.06 5.61
0.06 5.67
0.06 5.73
0.06 5.79
0.06 5.85
0.06 5.91
0.06 5.97
0.03 0.03 -1.0522497901098592e-06
0.03 0.09 -9.109348004771517e-06
0.03 0.15 -2.3443838392389173e-05
0.03 0.21 -4.110984823550685e-05
0.03 0.27 -5.891674327833251e-05
0.03 0.32999999999999996 -7.424484745783477e-05
0.03 0.39 -8.54945292512983e-05
0.03 0.44999999999999996 -9.211492023867372e-05
0.03 0.51 -9.436654271759336e-05
0.03 0.5700000000000001 -9.299147420091555e-05
0.03 0.63 -8.891245595799955e-05
0.03 0.69 -8.302628342227698e-05
0.03 0.75 -7.609935448257955e-05
0.03 0.81 -6.872565861418275e-05
0.03 0.87 -6.133173227768518e-05
0.03 0.9299999999999999 -5.4203125641307846e-05
0.03 0.99 -4.751484925911034e-05
0.03 1.05 -4.136093818315739e-05
0.03 1.11 -3.5780306803527075e-05
0.03 1.17 -3.0775136157666186e-05
0.03 1.23 -2.6323845082968056e-05
0.03 1.29 -2.2392646066600634e-05
0.03 1.3499999999999999 -1.8942470331240032e-05
0.03 1.41 -1.5930117420389907e-05
0.03 1.47 -1.3313375738225436e-05
0.03 1.53 -1.1052315385039431e-05
0.03 1.59 -9.109359253376497e-06
