2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 1.61405e-14
8.58820e-04 4.52415e-03 -3.99286e-16
8.58820e-04 1.11146e-02 -3.43698e-17
8.58820e-04 2.06252e-02 2.96661e-18
8.58820e-04 3.30468e-02 1.70396e-18
8.58820e-04 4.83674e-02 1.69508e-18
8.58820e-04 6.65719e-02 -9.39241e-19
8.58820e-04 8.76427e-02 -1.48462e-19
8.58820e-04 1.11559e-01 1.54612e-19
8.58820e-04 1.38298e-01 -2.66357e-19
8.58820e-04 1.67832e-01 -7.14380e-20
8.58820e-04 2.00134e-01 -2.31518e-18
8.58820e-04 2.35172e-01 -7.10145e-19
8.58820e-04 2.72911e-01 -1.08915e-18
8.58820e-04 3.13315e-01 -3.22256e-18
8.58820e-04 3.56344e-01 -4.27242e-19
8.58820e-04 4.01956e-01 -2.59380e-19
8.58820e-04 4.50106e-01 -4.17544e-18
8.58820e-04 5.00748e-01 -3.09787e-18
8.58820e-04 5.53832e-01 -3.20655e-18
8.58820e-04 6.09306e-01 -8.39681e-18
8.58820e-04 6.67116e-01 -1.58225e-17
8.58820e-04 7.27206e-01 -1.89674e-18
8.58820e-04 7.89516e-01 -4.31892e-18
8.58820e-04 8.53986e-01 -2.02977e-17
8.58820e-04 9.20552e-01 -1.07710e-17
8.58820e-04 9.89151e-01 -1.06853e-18
8.58820e-04 1.05971e+00 -1.42296e-17
8.58820e-04 1.13217e+00 -3.32160e-17
8.58820e-04 1.20646e+00 -7.38328e-18
8.58820e-04 1.28249e+00 -1.12988e-17
8.58820e-04 1.36021e+00 -1.49490e-17
8.58820e-04 1.43953e+00 -1.32996e-17
8.58820e-04 1.52037e+00 -7.52872e-18
8.58820e-04 1.60266e+00 -8.64623e-18
8.58820e-04 1.68631e+00 -1.28335e-17
8.58820e-04 1.77124e+00 -6.56429e-18
8.58820e-04 1.85738e+00 -1.59413e-18
8.58820e-04 1.94463e+00 2.73889e-18
8.58820e-04 2.03292e+00 5.24816e-19
8.58820e-04 2.12215e+00 6.23036e-20
8.58820e-04 2.21224e+00 -1.64453e-18
8.58820e-04 2.30309e+00 1.09922e-18
8.58820e-04 2.39463e+00 -5.42939e-19
8.58820e-04 2.48676e+00 -6.92242e-19
8.58820e-04 2.57939e+00 -7.38715e-19
8.58820e-04 2.67243e+00 1.75475e-19
8.58820e-04 2.76579e+00 -4.65953e-20
8.58820e-04 2.85938e+00 -4.46254e-20
8.58820e-04 2.95311e+00 1.27240e-20
8.58820e-04 3.04689e+00 6.98975e-22
8.58820e-04 3.14062e+00 -3.82933e-22
8.58820e-04 3.23421e+00 -9.47954e-22
8.58820e-04 3.32757e+00 3.17995e-22
8.58820e-04 3.42061e+00 -2.10552e-22
8.58820e-04 3.51324e+00 -4.47975e-23
8.58820e-04 3.60537e+00 7.61158e-24
8.58820e-04 3.69691e+00 2.37726e-25
8.58820e-04 3.78776e+00 3.66782e-25
8.58820e-04 3.87785e+00 -6.69288e-26
8.58820e-04 3.96708e+00 2.77353e-26
8.58820e-04 4.05537e+00 1.14644e-27
8.58820e-04 4.14262e+00 -2.34089e-28
8.58820e-04 4.22876e+00 -2.11543e-29
