2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 8.15291e-17
8.58820e-04 4.52415e-03 -1.19544e-16
8.58820e-04 1.11146e-02 -4.88913e-17
8.58820e-04 2.06252e-02 -5.47342e-17
8.58820e-04 3.30468e-02 -3.32678e-16
8.58820e-04 4.83674e-02 -1.12243e-15
8.58820e-04 6.65719e-02 -3.17681e-15
8.58820e-04 8.76427e-02 -8.14895e-15
8.58820e-04 1.11559e-01 -1.94143e-14
8.58820e-04 1.38298e-01 -4.33104e-14
8.58820e-04 1.67832e-01 -9.06617e-14
8.58820e-04 2.00134e-01 -1.78086e-13
8.58820e-04 2.35172e-01 -3.28028e-13
8.58820e-04 2.72911e-01 -5.66511e-13
8.58820e-04 3.13315e-01 -9.18192e-13
8.58820e-04 3.56344e-01 -1.39942e-12
8.58820e-04 4.01956e-01 -2.01142e-12
8.58820e-04 4.50106e-01 -2.73652e-12
8.58820e-04 5.00748e-01 -3.53913e-12
8.58820e-04 5.53832e-01 -4.37147e-12
8.58820e-04 6.09306e-01 -5.18221e-12
8.58820e-04 6.67116e-01 -5.92479e-12
8.58820e-04 7.27206e-01 -6.56342e-12
8.58820e-04 7.89516e-01 -7.07541e-12
8.58820e-04 8.53986e-01 -7.45034e-12
8.58820e-04 9.20552e-01 -7.68743e-12
8.58820e-04 9.89151e-01 -7.79199e-12
8.58820e-04 1.05971e+00 -7.77249e-12
8.58820e-04 1.13217e+00 -7.63844e-12
8.58820e-04 1.20646e+00 -7.39924e-12
8.58820e-04 1.28249e+00 -7.06419e-12
8.58820e-04 1.36021e+00 -6.64265e-12
8.58820e-04 1.43953e+00 -6.14529e-12
8.58820e-04 1.52037e+00 -5.58449e-12
8.58820e-04 1.60266e+00 -4.97546e-12
8.58820e-04 1.68631e+00 -4.33597e-12
8.58820e-04 1.77124e+00 -3.68645e-12
8.58820e-04 1.85738e+00 -3.04864e-12
8.58820e-04 1.94463e+00 -2.44426e-12
8.58820e-04 2.03292e+00 -1.89316e-12
8.58820e-04 2.12215e+00 -1.41104e-12
8.58820e-04 2.21224e+00 -1.00790e-12
8.58820e-04 2.30309e+00 -6.87046e-13
