2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
1.11146e-02 1.11559e-01 5.13268e-16
1.11146e-02 1.38298e-01 5.26607e-16
1.11146e-02 1.67832e-01 5.17113e-16
1.11146e-02 2.00134e-01 5.41105e-16
1.11146e-02 2.35172e-01 5.31606e-16
1.11146e-02 2.72911e-01 5.36464e-16
1.11146e-02 3.13315e-01 5.28411e-16
1.11146e-02 3.56344e-01 -2.63140e-16
1.11146e-02 4.01956e-01 -2.67704e-16
1.11146e-02 4.50106e-01 -2.78808e-16
1.11146e-02 5.00748e-01 -2.85981e-16
1.11146e-02 5.53832e-01 -2.86915e-16
1.11146e-02 6.09306e-01 -2.89343e-16
1.11146e-02 6.67116e-01 -2.90788e-16
1.11146e-02 7.27206e-01 -2.62620e-16
1.11146e-02 7.89516e-01 -2.71392e-16
1.11146e-02 8.53986e-01 -2.67203e-16
1.11146e-02 9.20552e-01 -2.52576e-16
1.11146e-02 9.89151e-01 -2.48200e-16
1.11146e-02 1.05971e+00 -2.55112e-16
1.11146e-02 1.13217e+00 -2.44880e-16
1.11146e-02 1.20646e+00 -2.36896e-16
1.11146e-02 1.28249e+00 -2.32365e-16
1.11146e-02 1.36021e+00 -2.05921e-16
1.11146e-02 1.43953e+00 -1.88556e-16
1.11146e-02 1.52037e+00 3.56151e-16
1.11146e-02 1.60266e+00 3.19956e-16
1.11146e-02 1.68631e+00 2.76602e-16
1.11146e-02 1.77124e+00 2.43757e-16
1.11146e-02 1.85738e+00 2.10290e-16
1.11146e-02 1.94463e+00 1.63990e-16
1.11146e-02 2.03292e+00 1.28962e-16
1.11146e-02 2.12215e+00 9.68367e-17
1.11146e-02 2.21224e+00 7.18434e-17
1.11146e-02 2.30309e+00 4.94190e-17
1.11146e-02 2.39463e+00 3.27516e-17
1.11146e-02 2.48676e+00 2.00911e-17
1.11146e-02 2.57939e+00 1.19225e-17
1.11146e-02 2.67243e+00 6.70928e-18
1.11146e-02 2.76579e+00 3.40747e-18
1.11146e-02 2.85938e+00 1.64779e-18
1.11146e-02 2.95311e+00 7.32026e-19
1.11146e-02 3.04689e+00 3.08308e-19
1.11146e-02 3.14062e+00 1.16812e-19
1.11146e-02 3.23421e+00 4.08757e-20
1.11146e-02 3.32757e+00 1.29294e-20
1.11146e-02 3.42061e+00 3.61777e-21
1.11146e-02 3.51324e+00 9.37705e-22
1.11146e-02 3.60537e+00 2.16628e-22
1.11146e-02 3.69691e+00 4.34837e-23
1.11146e-02 3.78776e+00 7.81808e-24
1.11146e-02 3.87785e+00 1.12563e-24
1.11146e-02 3.96708e+00 1.22553e-25
1.11146e-02 4.05537e+00 4.85489e-27
1.11146e-02 4.14262e+00 -2.07277e-27
1.11146e-02 4.22876e+00 -7.71560e-28
1.11146e-02 4.31369e+00 -1.76746e-28
1.11146e-02 4.39734e+00 -3.24452e-29
1.11146e-02 4.47963e+00 -5.14807e-30
1.11146e-02 4.56047e+00 -7.31271e-31
2.06252e-02 8.58820e-04 5.28316e-16
2.06252e-02 4.52415e-03 5.15914e-16
2.06252e-02 1.11146e-02 4.98903e-16
2.06252e-02 2.06252e-02 5.25858e-16
2.06252e-02 3.30468e-02 5.19227e-16
2.06252e-02 4.83674e-02 5.05965e-16
2.06252e-02 6.65719e-02 5.10665e-16
2.06252e-02 8.76427e-02 5.17892e-16
2.06252e-02 1.11559e-01 5.08688e-16
2.06252e-02 1.38298e-01 5.09656e-16
2.06252e-02 1.67832e-01 -2.65235e-16
2.06252e-02 2.00134e-01 -2.70845e-16
2.06252e-02 2.35172e-01 -2.61926e-16
2.06252e-02 2.72911e-01 -2.62571e-16
2.06252e-02 3.13315e-01 -2.44835e-16
2.06252e-02 3.56344e-01 -2.41872e-16
2.06252e-02 4.01956e-01 -2.01724e-16
2.06252e-02 4.50106e-01 -1.91095e-16
2.06252e-02 5.00748e-01 -1.81021e-16
2.06252e-02 5.53832e-01 -1.33931e-16
2.06252e-02 6.09306e-01 -1.23402e-16
2.06252e-02 6.67116e-01 -1.08116e-16
2.06252e-02 7.27206e-01 -1.36624e-16
2.06252e-02 7.89516e-01 -1.22370e-16
2.06252e-02 8.53986e-01 -1.48899e-16
2.06252e-02 9.20552e-01 -1.63940e-16
2.06252e-02 9.89151e-01 -1.80431e-16
2.06252e-02 1.05971e+00 -1.89265e-16
