2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 1.96019e-22
8.58820e-04 4.52415e-03 9.24313e-22
8.58820e-04 1.11146e-02 1.91257e-21
8.58820e-04 2.06252e-02 1.85104e-21
8.58820e-04 3.30468e-02 9.39581e-20
8.58820e-04 4.83674e-02 4.84051e-19
8.58820e-04 6.65719e-02 1.98298e-18
8.58820e-04 8.76427e-02 7.87055e-18
8.58820e-04 1.11559e-01 2.57272e-17
8.58820e-04 1.38298e-01 7.13351e-17
8.58820e-04 1.67832e-01 1.75401e-16
8.58820e-04 2.00134e-01 3.86387e-16
8.58820e-04 2.35172e-01 7.68913e-16
8.58820e-04 2.72911e-01 1.39100e-15
8.58820e-04 3.13315e-01 2.29196e-15
8.58820e-04 3.56344e-01 3.43520e-15
8.58820e-04 4.01956e-01 4.64974e-15
8.58820e-04 4.50106e-01 5.64258e-15
8.58820e-04 5.00748e-01 6.01752e-15
8.58820e-04 5.53832e-01 5.44870e-15
8.58820e-04 6.09306e-01 3.86668e-15
8.58820e-04 6.67116e-01 1.64856e-15
8.58820e-04 7.27206e-01 -4.87768e-16
8.58820e-04 7.89516e-01 -1.72188e-15
8.58820e-04 8.53986e-01 -1.65352e-15
8.58820e-04 9.20552e-01 -5.89443e-16
8.58820e-04 9.89151e-01 6.03686e-16
8.58820e-04 1.05971e+00 1.04999e-15
8.58820e-04 1.13217e+00 5.64639e-16
8.58820e-04 1.20646e+00 -2.59655e-16
8.58820e-04 1.28249e+00 -6.30674e-16
8.58820e-04 1.36021e+00 -3.00724e-16
8.58820e-04 1.43953e+00 2.25273e-16
8.58820e-04 1.52037e+00 3.78597e-16
8.58820e-04 1.60266e+00 8.03622e-17
8.58820e-04 1.68631e+00 -2.09262e-16
8.58820e-04 1.77124e+00 -1.75867e-16
8.58820e-04 1.85738e+00 5.15482e-17
8.58820e-04 1.94463e+00 1.31710e-16
8.58820e-04 2.03292e+00 2.70705e-17
8.58820e-04 2.12215e+00 -6.41850e-17
8.58820e-04 2.21224e+00 -3.82549e-17
8.58820e-04 2.30309e+00 2.02785e-17
8.58820e-04 2.39463e+00 2.50883e-17
