2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
4.52415e-03 5.00748e-01 1.95299e-18
4.52415e-03 5.53832e-01 7.36984e-19
4.52415e-03 6.09306e-01 8.43025e-19
4.52415e-03 6.67116e-01 2.09191e-18
4.52415e-03 7.27206e-01 1.43253e-18
4.52415e-03 7.89516e-01 3.57529e-20
4.52415e-03 8.53986e-01 1.39785e-18
4.52415e-03 9.20552e-01 -1.56017e-18
4.52415e-03 9.89151e-01 8.59267e-18
4.52415e-03 1.05971e+00 -3.94337e-18
4.52415e-03 1.13217e+00 2.42558e-18
4.52415e-03 1.20646e+00 7.27872e-18
4.52415e-03 1.28249e+00 -3.24185e-18
4.52415e-03 1.36021e+00 9.00951e-18
4.52415e-03 1.43953e+00 -1.93970e-18
4.52415e-03 1.52037e+00 -8.11082e-18
4.52415e-03 1.60266e+00 -1.29234e-17
4.52415e-03 1.68631e+00 -1.25096e-17
4.52415e-03 1.77124e+00 -1.68535e-17
4.52415e-03 1.85738e+00 2.75697e-17
4.52415e-03 1.94463e+00 1.32963e-18
4.52415e-03 2.03292e+00 7.02347e-18
4.52415e-03 2.12215e+00 8.72257e-18
4.52415e-03 2.21224e+00 -2.83188e-18
4.52415e-03 2.30309e+00 -1.12049e-17
4.52415e-03 2.39463e+00 3.79473e-18
4.52415e-03 2.48676e+00 -2.16858e-20
4.52415e-03 2.57939e+00 -1.13136e-18
4.52415e-03 2.67243e+00 -8.70621e-19
4.52415e-03 2.76579e+00 -7.40250e-20
4.52415e-03 2.85938e+00 -6.58023e-19
4.52415e-03 2.95311e+00 1.14021e-20
4.52415e-03 3.04689e+00 8.55434e-20
4.52415e-03 3.14062e+00 1.01573e-19
4.52415e-03 3.23421e+00 -3.17154e-21
4.52415e-03 3.32757e+00 -5.15734e-21
4.52415e-03 3.42061e+00 2.91980e-22
4.52415e-03 3.51324e+00 -4.41421e-23
4.52415e-03 3.60537e+00 -4.09849e-23
4.52415e-03 3.69691e+00 -1.59433e-24
4.52415e-03 3.78776e+00 -1.35311e-24
4.52415e-03 3.87785e+00 3.26998e-24
4.52415e-03 3.96708e+00 -2.14079e-24
4.52415e-03 4.05537e+00 -3.89962e-25
4.52415e-03 4.14262e+00 3.11178e-25
4.52415e-03 4.22876e+00 -1.55509e-24
4.52415e-03 4.31369e+00 -1.59242e-23
4.52415e-03 4.39734e+00 -2.42513e-23
4.52415e-03 4.47963e+00 -6.45138e-24
4.52415e-03 4.56047e+00 -9.98686e-24
1.11146e-02 8.58820e-04 3.76120e-17
1.11146e-02 4.52415e-03 -5.75968e-17
1.11146e-02 1.11146e-02 -1.85848e-17
1.11146e-02 2.06252e-02 9.18535e-18
1.11146e-02 3.30468e-02 -3.10683e-18
1.11146e-02 4.83674e-02 6.47312e-18
1.11146e-02 6.65719e-02 5.27130e-19
1.11146e-02 8.76427e-02 3.17639e-18
1.11146e-02 1.11559e-01 2.50835e-18
1.11146e-02 1.38298e-01 -8.05622e-19
1.11146e-02 1.67832e-01 1.10537e-18
1.11146e-02 2.00134e-01 2.26567e-18
1.11146e-02 2.35172e-01 4.15059e-19
1.11146e-02 2.72911e-01 -8.09006e-19
1.11146e-02 3.13315e-01 -9.26312e-19
1.11146e-02 3.56344e-01 2.05435e-18
1.11146e-02 4.01956e-01 -2.22400e-20
1.11146e-02 4.50106e-01 -1.96084e-18
1.11146e-02 5.00748e-01 -5.56830e-19
1.11146e-02 5.53832e-01 -3.05389e-18
1.11146e-02 6.09306e-01 3.22274e-18
1.11146e-02 6.67116e-01 8.53228e-19
1.11146e-02 7.27206e-01 9.59786e-19
1.11146e-02 7.89516e-01 -4.31095e-19
1.11146e-02 8.53986e-01 -1.91575e-18
1.11146e-02 9.20552e-01 -1.44132e-18
1.11146e-02 9.89151e-01 -5.42506e-18
1.11146e-02 1.05971e+00 -5.86823e-18
1.11146e-02 1.13217e+00 -3.52400e-18
1.11146e-02 1.20646e+00 -1.21008e-17
1.11146e-02 1.28249e+00 -2.09588e-18
1.11146e-02 1.36021e+00 -2.28271e-17
1.11146e-02 1.43953e+00 -8.71677e-18
1.11146e-02 1.52037e+00 7.38191e-18
1.11146e-02 1.60266e+00 -1.63581e-17
1.11146e-02 1.68631e+00 1.42349e-17
1.11146e-02 1.77124e+00 -9.84988e-18
1.11146e-02 1.85738e+00 -1.99868e-17
1.11146e-02 1.94463e+00 -3.32221e-18
1.11146e-02 2.03292e+00 2.78878e-17
1.11146e-02 2.12215e+00 2.81991e-18
1.11146e-02 2.21224e+00 6.15429e-18
1.11146e-02 2.30309e+00 -4.78386e-18
1.11146e-02 2.39463e+00 4.80482e-18
