2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 -2.44352e-21
8.58820e-04 4.52415e-03 -2.58840e-20
8.58820e-04 1.11146e-02 -1.53305e-19
8.58820e-04 2.06252e-02 -5.11661e-19
8.58820e-04 3.30468e-02 -1.31975e-18
8.58820e-04 4.83674e-02 -2.79634e-18
8.58820e-04 6.65719e-02 -5.38883e-18
8.58820e-04 8.76427e-02 -9.23124e-18
8.58820e-04 1.11559e-01 -1.52270e-17
8.58820e-04 1.38298e-01 -2.28929e-17
8.58820e-04 1.67832e-01 -3.18437e-17
8.58820e-04 2.00134e-01 -4.49443e-17
8.58820e-04 2.35172e-01 -6.20828e-17
8.58820e-04 2.72911e-01 -7.91082e-17
8.58820e-04 3.13315e-01 -9.85324e-17
8.58820e-04 3.56344e-01 -1.27706e-16
8.58820e-04 4.01956e-01 -1.48298e-16
8.58820e-04 4.50106e-01 -1.71021e-16
8.58820e-04 5.00748e-01 -1.99997e-16
8.58820e-04 5.53832e-01 -2.30540e-16
8.58820e-04 6.09306e-01 -2.43873e-16
8.58820e-04 6.67116e-01 -2.78056e-16
8.58820e-04 7.27206e-01 -2.94381e-16
8.58820e-04 7.89516e-01 -3.01033e-16
8.58820e-04 8.53986e-01 -3.25300e-16
8.58820e-04 9.20552e-01 -3.24553e-16
8.58820e-04 9.89151e-01 -3.46185e-16
8.58820e-04 1.05971e+00 -3.59550e-16
8.58820e-04 1.13217e+00 -3.57880e-16
8.58820e-04 1.20646e+00 -3.47049e-16
8.58820e-04 1.28249e+00 -3.31495e-16
8.58820e-04 1.36021e+00 -3.20752e-16
8.58820e-04 1.43953e+00 -3.06048e-16
8.58820e-04 1.52037e+00 -2.78683e-16
8.58820e-04 1.60266e+00 -2.46840e-16
8.58820e-04 1.68631e+00 -2.39861e-16
8.58820e-04 1.77124e+00 -2.06987e-16
8.58820e-04 1.85738e+00 -1.74882e-16
8.58820e-04 1.94463e+00 -1.51042e-16
8.58820e-04 2.03292e+00 -1.12273e-16
8.58820e-04 2.12215e+00 -8.25062e-17
8.58820e-04 2.21224e+00 -5.49826e-17
8.58820e-04 2.30309e+00 -3.95093e-17
8.58820e-04 2.39463e+00 -2.20480e-17
8.58820e-04 2.48676e+00 -1.00907e-17
8.58820e-04 2.57939e+00 -4.68873e-18
8.58820e-04 2.67243e+00 -7.24113e-19
8.58820e-04 2.76579e+00 3.12395e-19
8.58820e-04 2.85938e+00 5.57718e-19
8.58820e-04 2.95311e+00 3.81454e-19
8.58820e-04 3.04689e+00 2.01117e-19
8.58820e-04 3.14062e+00 8.73659e-20
8.58820e-04 3.23421e+00 3.33486e-20
8.58820e-04 3.32757e+00 1.25652e-20
8.58820e-04 3.42061e+00 3.41982e-21
8.58820e-04 3.51324e+00 8.92975e-22
8.58820e-04 3.60537e+00 2.38284e-22
8.58820e-04 3.69691e+00 5.14968e-23
8.58820e-04 3.78776e+00 1.02698e-23
8.58820e-04 3.87785e+00 1.83244e-24
8.58820e-04 3.96708e+00 2.73126e-25
8.58820e-04 4.05537e+00 3.83929e-26
8.58820e-04 4.14262e+00 4.32730e-27
8.58820e-04 4.22876e+00 4.53841e-28
8.58820e-04 4.31369e+00 2.95474e-29
8.58820e-04 4.39734e+00 1.29180e-30
8.58820e-04 4.47963e+00 -1.86729e-32
8.58820e-04 4.56047e+00 -2.73736e-33
4.52415e-03 8.58820e-04 -4.80895e-20
4.52415e-03 4.52415e-03 -7.51751e-20
4.52415e-03 1.11146e-02 -2.02343e-19
4.52415e-03 2.06252e-02 -5.59211e-19
4.52415e-03 3.30468e-02 -1.41495e-18
4.52415e-03 4.83674e-02 -2.86246e-18
4.52415e-03 6.65719e-02 -5.26914e-18
4.52415e-03 8.76427e-02 -9.30240e-18
4.52415e-03 1.11559e-01 -1.48649e-17
4.52415e-03 1.38298e-01 -2.29447e-17
4.52415e-03 1.67832e-01 -3.36848e-17
