2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 -2.60044e-14
8.58820e-04 4.52415e-03 1.01022e-17
8.58820e-04 1.11146e-02 1.51063e-17
8.58820e-04 2.06252e-02 -6.53763e-18
8.58820e-04 3.30468e-02 8.08003e-18
8.58820e-04 4.83674e-02 3.31712e-18
8.58820e-04 6.65719e-02 -3.66198e-18
8.58820e-04 8.76427e-02 3.18406e-18
8.58820e-04 1.11559e-01 -2.99940e-18
8.58820e-04 1.38298e-01 2.06268e-18
8.58820e-04 1.67832e-01 3.16622e-19
8.58820e-04 2.00134e-01 -2.07868e-18
8.58820e-04 2.35172e-01 5.97523e-19
8.58820e-04 2.72911e-01 -6.72608e-19
8.58820e-04 3.13315e-01 -1.37358e-18
8.58820e-04 3.56344e-01 5.56984e-19
8.58820e-04 4.01956e-01 7.76042e-19
8.58820e-04 4.50106e-01 -8.79723e-19
8.58820e-04 5.00748e-01 2.18590e-18
8.58820e-04 5.53832e-01 -2.98335e-19
8.58820e-04 6.09306e-01 -1.76160e-18
8.58820e-04 6.67116e-01 2.91784e-18
8.58820e-04 7.27206e-01 5.04030e-18
8.58820e-04 7.89516e-01 -4.41923e-18
8.58820e-04 8.53986e-01 1.24409e-19
8.58820e-04 9.20552e-01 -7.14052e-18
8.58820e-04 9.89151e-01 7.31147e-18
8.58820e-04 1.05971e+00 -2.45583e-18
8.58820e-04 1.13217e+00 6.78190e-18
8.58820e-04 1.20646e+00 5.48553e-18
8.58820e-04 1.28249e+00 1.00529e-17
8.58820e-04 1.36021e+00 -1.80162e-17
8.58820e-04 1.43953e+00 1.46362e-17
8.58820e-04 1.52037e+00 1.92977e-17
8.58820e-04 1.60266e+00 -2.30810e-17
8.58820e-04 1.68631e+00 1.34805e-18
8.58820e-04 1.77124e+00 -2.21775e-17
8.58820e-04 1.85738e+00 -1.75900e-17
8.58820e-04 1.94463e+00 -2.05721e-17
8.58820e-04 2.03292e+00 2.05934e-17
8.58820e-04 2.12215e+00 1.81178e-18
8.58820e-04 2.21224e+00 -1.47071e-17
8.58820e-04 2.30309e+00 1.67139e-19
8.58820e-04 2.39463e+00 3.81355e-18
8.58820e-04 2.48676e+00 3.57599e-18
8.58820e-04 2.57939e+00 1.39738e-18
8.58820e-04 2.67243e+00 -6.22305e-19
8.58820e-04 2.76579e+00 8.76160e-19
8.58820e-04 2.85938e+00 6.18004e-20
8.58820e-04 2.95311e+00 -9.01639e-20
8.58820e-04 3.04689e+00 6.01523e-20
8.58820e-04 3.14062e+00 3.51784e-20
8.58820e-04 3.23421e+00 3.00620e-20
8.58820e-04 3.32757e+00 6.58349e-23
8.58820e-04 3.42061e+00 2.15243e-21
