2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 3.39638e-05
8.58820e-04 4.52415e-03 1.78861e-04
8.58820e-04 1.11146e-02 4.38702e-04
8.58820e-04 2.06252e-02 8.10237e-04
8.58820e-04 3.30468e-02 1.28464e-03
8.58820e-04 4.83674e-02 1.84349e-03
8.58820e-04 6.65719e-02 2.45428e-03
8.58820e-04 8.76427e-02 3.06673e-03
8.58820e-04 1.11559e-01 3.61164e-03
8.58820e-04 1.38298e-01 4.00468e-03
8.58820e-04 1.67832e-01 4.15721e-03
8.58820e-04 2.00134e-01 3.99515e-03
8.58820e-04 2.35172e-01 3.48387e-03
8.58820e-04 2.72911e-01 2.65289e-03
8.58820e-04 3.13315e-01 1.60992e-03
8.58820e-04 3.56344e-01 5.32112e-04
8.58820e-04 4.01956e-01 -3.73007e-04
8.58820e-04 4.50106e-01 -9.32565e-04
8.58820e-04 5.00748e-01 -1.07751e-03
8.58820e-04 5.53832e-01 -8.81188e-04
8.58820e-04 6.09306e-01 -5.35928e-04
8.58820e-04 6.67116e-01 -2.63948e-04
8.58820e-04 7.27206e-01 -2.01894e-04
8.58820e-04 7.89516e-01 -3.29305e-04
8.58820e-04 8.53986e-01 -4.97186e-04
8.58820e-04 9.20552e-01 -5.47090e-04
8.58820e-04 9.89151e-01 -4.34681e-04
8.58820e-04 1.05971e+00 -2.55001e-04
8.58820e-04 1.13217e+00 -1.44395e-04
8.58820e-04 1.20646e+00 -1.50446e-04
8.58820e-04 1.28249e+00 -1.98934e-04
8.58820e-04 1.36021e+00 -1.88739e-04
8.58820e-04 1.43953e+00 -1.04894e-04
8.58820e-04 1.52037e+00 -2.09729e-05
8.58820e-04 1.60266e+00 1.30244e-06
8.58820e-04 1.68631e+00 -1.81254e-05
8.58820e-04 1.77124e+00 -2.06622e-05
8.58820e-04 1.85738e+00 8.87660e-06
8.58820e-04 1.94463e+00 3.54416e-05
8.58820e-04 2.03292e+00 3.42952e-05
8.58820e-04 2.12215e+00 2.04868e-05
8.58820e-04 2.21224e+00 1.60483e-05
8.58820e-04 2.30309e+00 1.94883e-05
8.58820e-04 2.39463e+00 1.85825e-05
8.58820e-04 2.48676e+00 1.20344e-05
8.58820e-04 2.57939e+00 6.48096e-06
8.58820e-04 2.67243e+00 4.24618e-06
8.58820e-04 2.76579e+00 3.03408e-06
8.58820e-04 2.85938e+00 1.61139e-06
8.58820e-04 2.95311e+00 5.60645e-07
8.58820e-04 3.04689e+00 1.68740e-07
8.58820e-04 3.14062e+00 8.39421e-08
8.58820e-04 3.23421e+00 4.02403e-08
8.58820e-04 3.32757e+00 8.84908e-09
8.58820e-04 3.42061e+00 -1.97400e-10
8.58820e-04 3.51324e+00 1.60493e-10
8.58820e-04 3.60537e+00 5.17708e-10
8.58820e-04 3.69691e+00 2.39811e-10
8.58820e-04 3.78776e+00 6.87044e-11
8.58820e-04 3.87785e+00 2.64243e-11
8.58820e-04 3.96708e+00 1.23185e-11
8.58820e-04 4.05537e+00 4.71061e-12
8.58820e-04 4.14262e+00 1.68255e-12
8.58820e-04 4.22876e+00 6.47813e-13
8.58820e-04 4.31369e+00 2.47808e-13
8.58820e-04 4.39734e+00 9.32428e-14
8.58820e-04 4.47963e+00 3.52818e-14
8.58820e-04 4.56047e+00 1.29329e-14
4.52415e-03 8.58820e-04 1.78861e-04
4.52415e-03 4.52415e-03 9.41925e-04
4.52415e-03 1.11146e-02 2.31031e-03
4.52415e-03 2.06252e-02 4.26690e-03
4.52415e-03 3.30468e-02 6.76522e-03
4.52415e-03 4.83674e-02 9.70826e-03
4.52415e-03 6.65719e-02 1.29248e-02
