2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 -1.10050e-15
8.58820e-04 4.52415e-03 -1.29325e-15
8.58820e-04 1.11146e-02 -1.24838e-15
8.58820e-04 2.06252e-02 -1.28190e-15
8.58820e-04 3.30468e-02 -1.27648e-15
8.58820e-04 4.83674e-02 -1.27248e-15
8.58820e-04 6.65719e-02 -1.26689e-15
8.58820e-04 8.76427e-02 -1.26367e-15
8.58820e-04 1.11559e-01 -1.25258e-15
8.58820e-04 1.38298e-01 -1.24767e-15
8.58820e-04 1.67832e-01 -1.23485e-15
8.58820e-04 2.00134e-01 -1.21626e-15
8.58820e-04 2.35172e-01 -1.19590e-15
8.58820e-04 2.72911e-01 -1.17463e-15
8.58820e-04 3.13315e-01 -1.14368e-15
8.58820e-04 3.56344e-01 -1.11255e-15
8.58820e-04 4.01956e-01 -1.07455e-15
8.58820e-04 4.50106e-01 -1.03324e-15
8.58820e-04 5.00748e-01 -9.79039e-16
8.58820e-04 5.53832e-01 -9.30744e-16
8.58820e-04 6.09306e-01 -8.78870e-16
8.58820e-04 6.67116e-01 -8.34640e-16
8.58820e-04 7.27206e-01 -7.67118e-16
8.58820e-04 7.89516e-01 -7.04207e-16
8.58820e-04 8.53986e-01 -6.41985e-16
8.58820e-04 9.20552e-01 -5.72553e-16
8.58820e-04 9.89151e-01 -5.14044e-16
8.58820e-04 1.05971e+00 -4.40764e-16
8.58820e-04 1.13217e+00 -3.47652e-16
8.58820e-04 1.20646e+00 -2.78059e-16
8.58820e-04 1.28249e+00 -2.38002e-16
8.58820e-04 1.36021e+00 -1.48373e-16
8.58820e-04 1.43953e+00 -9.51407e-17
8.58820e-04 1.52037e+00 -2.01087e-17
8.58820e-04 1.60266e+00 4.58047e-17
8.58820e-04 1.68631e+00 1.00731e-16
8.58820e-04 1.77124e+00 1.25154e-16
8.58820e-04 1.85738e+00 1.29332e-16
8.58820e-04 1.94463e+00 9.56284e-17
8.58820e-04 2.03292e+00 1.16372e-16
8.58820e-04 2.12215e+00 8.96144e-17
8.58820e-04 2.21224e+00 1.00026e-16
8.58820e-04 2.30309e+00 7.72789e-17
8.58820e-04 2.39463e+00 4.99918e-17
8.58820e-04 2.48676e+00 3.84915e-17
8.58820e-04 2.57939e+00 2.67037e-17
8.58820e-04 2.67243e+00 1.56070e-17
8.58820e-04 2.76579e+00 7.33455e-18
8.58820e-04 2.85938e+00 3.64679e-18
8.58820e-04 2.95311e+00 2.03457e-18
8.58820e-04 3.04689e+00 1.11610e-18
8.58820e-04 3.14062e+00 2.29852e-19
8.58820e-04 3.23421e+00 1.65496e-19
8.58820e-04 3.32757e+00 3.81669e-20
8.58820e-04 3.42061e+00 1.50940e-20
8.58820e-04 3.51324e+00 2.32994e-21
8.58820e-04 3.60537e+00 5.26345e-22
8.58820e-04 3.69691e+00 -1.73840e-23
