2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
8.58820e-04 8.58820e-04 -1.09601e-14
8.58820e-04 4.52415e-03 -2.84795e-16
8.58820e-04 1.11146e-02 3.56082e-18
8.58820e-04 2.06252e-02 -6.84634e-18
8.58820e-04 3.30468e-02 -7.25585e-18
8.58820e-04 4.83674e-02 -3.13041e-18
8.58820e-04 6.65719e-02 -3.61116e-18
8.58820e-04 8.76427e-02 -3.25039e-18
8.58820e-04 1.11559e-01 1.28766e-17
8.58820e-04 1.38298e-01 7.47315e-17
8.58820e-04 1.67832e-01 2.52838e-16
8.58820e-04 2.00134e-01 6.95230e-16
8.58820e-04 2.35172e-01 1.63503e-15
8.58820e-04 2.72911e-01 3.40184e-15
8.58820e-04 3.13315e-01 6.38789e-15
8.58820e-04 3.56344e-01 1.09202e-14
8.58820e-04 4.01956e-01 1.71314e-14
8.58820e-04 4.50106e-01 2.48636e-14
8.58820e-04 5.00748e-01 3.36075e-14
8.58820e-04 5.53832e-01 4.26145e-14
8.58820e-04 6.09306e-01 5.09635e-14
8.58820e-04 6.67116e-01 5.78911e-14
8.58820e-04 7.27206e-01 6.28033e-14
8.58820e-04 7.89516e-01 6.53961e-14
8.58820e-04 8.53986e-01 6.57276e-14
8.58820e-04 9.20552e-01 6.40358e-14
8.58820e-04 9.89151e-01 6.06706e-14
8.58820e-04 1.05971e+00 5.61068e-14
8.58820e-04 1.13217e+00 5.07281e-14
8.58820e-04 1.20646e+00 4.49702e-14
8.58820e-04 1.28249e+00 3.91000e-14
8.58820e-04 1.36021e+00 3.33892e-14
8.58820e-04 1.43953e+00 2.79691e-14
8.58820e-04 1.52037e+00 2.30071e-14
8.58820e-04 1.60266e+00 1.85402e-14
8.58820e-04 1.68631e+00 1.46180e-14
8.58820e-04 1.77124e+00 1.12547e-14
8.58820e-04 1.85738e+00 8.39604e-15
8.58820e-04 1.94463e+00 6.05501e-15
8.58820e-04 2.03292e+00 4.20970e-15
8.58820e-04 2.12215e+00 2.79506e-15
8.58820e-04 2.21224e+00 1.75437e-15
8.58820e-04 2.30309e+00 1.03096e-15
8.58820e-04 2.39463e+00 5.61023e-16
8.58820e-04 2.48676e+00 2.79013e-16
8.58820e-04 2.57939e+00 1.21842e-16
8.58820e-04 2.67243e+00 4.64303e-17
8.58820e-04 2.76579e+00 1.46994e-17
8.58820e-04 2.85938e+00 3.37711e-18
8.58820e-04 2.95311e+00 4.54758e-19
8.58820e-04 3.04689e+00 -1.30158e-19
8.58820e-04 3.14062e+00 -1.33269e-19
8.58820e-04 3.23421e+00 -5.06756e-20
8.58820e-04 3.32757e+00 -1.81492e-20
8.58820e-04 3.42061e+00 -5.70040e-21
8.58820e-04 3.51324e+00 -1.82820e-21
8.58820e-04 3.60537e+00 -5.18760e-22
8.58820e-04 3.69691e+00 -1.05585e-22
8.58820e-04 3.78776e+00 -2.53007e-23
8.58820e-04 3.87785e+00 -4.29276e-24
8.58820e-04 3.96708e+00 -8.77858e-25
8.58820e-04 4.05537e+00 -1.32297e-25
8.58820e-04 4.14262e+00 -2.11254e-26
8.58820e-04 4.22876e+00 -2.79985e-27
8.58820e-04 4.31369e+00 -4.22226e-28
8.58820e-04 4.39734e+00 -5.20696e-29
8.58820e-04 4.47963e+00 -5.97480e-30
